color,colorLabel,hex
http://www.wikidata.org/entity/Q10931309,Q10931309,1E3124
http://www.wikidata.org/entity/Q1115352,Q1115352,98FF98
http://www.wikidata.org/entity/Q11273328,Q11273328,735340
http://www.wikidata.org/entity/Q11275076,Q11275076,767676
http://www.wikidata.org/entity/Q11277446,Q11277446,35271D
http://www.wikidata.org/entity/Q11277447,Q11277447,561E21
http://www.wikidata.org/entity/Q11277448,Q11277448,413027
http://www.wikidata.org/entity/Q11299443,Q11299443,ECE0D1
http://www.wikidata.org/entity/Q11299444,Q11299444,D6BC96
http://www.wikidata.org/entity/Q11299445,Q11299445,E0C37B
http://www.wikidata.org/entity/Q11299448,Q11299448,E2A665
http://www.wikidata.org/entity/Q11299450,Q11299450,CFAC84
http://www.wikidata.org/entity/Q11521543,Q11521543,E03625
http://www.wikidata.org/entity/Q11521544,Q11521544,B53D27
http://www.wikidata.org/entity/Q11521545,Q11521545,CA4F3C
http://www.wikidata.org/entity/Q11538290,Q11538290,8A604F
http://www.wikidata.org/entity/Q11559789,Q11559789,546C55
http://www.wikidata.org/entity/Q11567021,Q11567021,43625B
http://www.wikidata.org/entity/Q11567022,Q11567022,AAAAAA
http://www.wikidata.org/entity/Q11567023,Q11567023,C5C5C5
http://www.wikidata.org/entity/Q11579208,Q11579208,E7E7E8
http://www.wikidata.org/entity/Q115959703,Q115959703,007B39
http://www.wikidata.org/entity/Q115959703,Q115959703,007B39
http://www.wikidata.org/entity/Q11607727,Q11607727,246029
http://www.wikidata.org/entity/Q11607728,Q11607728,006157
http://www.wikidata.org/entity/Q11607730,Q11607730,354F33
http://www.wikidata.org/entity/Q11625224,Q11625224,973C3F
http://www.wikidata.org/entity/Q11635154,Q11635154,C32829
http://www.wikidata.org/entity/Q11635155,Q11635155,DD3355
http://www.wikidata.org/entity/Q11635156,Q11635156,88474B
http://www.wikidata.org/entity/Q11635157,Q11635157,B2152B
http://www.wikidata.org/entity/Q11635158,Q11635158,852B32
http://www.wikidata.org/entity/Q11635160,Q11635160,7A453D
http://www.wikidata.org/entity/Q11635162,Q11635162,563533
http://www.wikidata.org/entity/Q11660960,Q11660960,234059
http://www.wikidata.org/entity/Q11660961,Q11660961,003F6C
http://www.wikidata.org/entity/Q11660962,Q11660962,00859E
http://www.wikidata.org/entity/Q11660964,Q11660964,2A3444
http://www.wikidata.org/entity/Q11660965,Q11660965,324C51
http://www.wikidata.org/entity/Q11662688,Q11662688,009786
http://www.wikidata.org/entity/Q11662689,Q11662689,003835
http://www.wikidata.org/entity/Q11677708,Q11677708,E3B144
http://www.wikidata.org/entity/Q11677709,Q11677709,988054
http://www.wikidata.org/entity/Q11677710,Q11677710,CA6A1F
http://www.wikidata.org/entity/Q11677908,Q11677908,2A2A2A
http://www.wikidata.org/entity/Q117286085,Q117286085,004F8A
http://www.wikidata.org/entity/Q117286092,Q117286092,00ACD1
http://www.wikidata.org/entity/Q121347242,Q121347242,E31836
http://www.wikidata.org/entity/Q12901869,Q12901869,FF2400
http://www.wikidata.org/entity/Q18657380,Q18657380,C9780C
http://www.wikidata.org/entity/Q18657831,Q18657831,D3CBAF
http://www.wikidata.org/entity/Q18658385,Q18658385,B8DDC8
http://www.wikidata.org/entity/Q18659392,Q18659392,C7EDCC
http://www.wikidata.org/entity/Q20046295,Q20046295,90D7EC
http://www.wikidata.org/entity/Q24836976,Q24836976,625B57
http://www.wikidata.org/entity/Q3556227,Q3556227,A5D152
http://www.wikidata.org/entity/Q3907669,Q3907669,D1E189
http://www.wikidata.org/entity/Q3984546,Q3984546,160F0B
http://www.wikidata.org/entity/Q56324873,Q56324873,3B4B87
http://www.wikidata.org/entity/Q65239920,Q65239920,FFDC00
http://www.wikidata.org/entity/Q87647352,Q87647352,94A8B0
http://www.wikidata.org/entity/Q97342238,Q97342238,F7E19E
http://www.wikidata.org/entity/Q97376472,Q97376472,316745
http://www.wikidata.org/entity/Q105883127,#FFFFFE,FFFFFE
http://www.wikidata.org/entity/Q125706334,Absolute Zero,0048BA
http://www.wikidata.org/entity/Q1770362,Air Force blue,5D8AA8
http://www.wikidata.org/entity/Q131398740,American beauty,A73340
http://www.wikidata.org/entity/Q56273889,Android green,3DDC84
http://www.wikidata.org/entity/Q56273889,Android green,A4C639
http://www.wikidata.org/entity/Q91417704,Ayanami Blue,6DABE4
http://www.wikidata.org/entity/Q4849102,Baker-Miller Pink,FF91AF
http://www.wikidata.org/entity/Q97528669,Berliner Blau,003153
http://www.wikidata.org/entity/Q57305216,Blue (CMYK) (pigment blue),333399
http://www.wikidata.org/entity/Q57305337,Blue (Munsell),0093AF
http://www.wikidata.org/entity/Q57305302,Blue (NCS),0087BD
http://www.wikidata.org/entity/Q111889906,Blurple,5865F2
http://www.wikidata.org/entity/Q112056389,Bright Mango,FF8830
http://www.wikidata.org/entity/Q5025363,Cambridge Blue,A3C1AD
http://www.wikidata.org/entity/Q111960788,Cloudflare Orange 1,F6821F
http://www.wikidata.org/entity/Q18349136,Coyote brown,81613C
http://www.wikidata.org/entity/Q11090565,Dawn Red,E60039
http://www.wikidata.org/entity/Q111889929,Discord Black,000000
http://www.wikidata.org/entity/Q111889919,Discord Fuchsia,EB459E
http://www.wikidata.org/entity/Q111889909,Discord Green,57F287
http://www.wikidata.org/entity/Q111889928,Discord Red,ED4245
http://www.wikidata.org/entity/Q111889913,Discord Yellow,FEE75C
http://www.wikidata.org/entity/Q856862,Dodger blue,1E90FF
http://www.wikidata.org/entity/Q89507824,Duke royal blue,00539B
http://www.wikidata.org/entity/Q97379214,Edo purple,745399
http://www.wikidata.org/entity/Q26187774,English red,AB4E52
http://www.wikidata.org/entity/Q124302392,Ericameria flower yellow,F9C647
http://www.wikidata.org/entity/Q124302510,Ericameria stem teal,BFD8D2
http://www.wikidata.org/entity/Q60785280,Erin,00FF40
http://www.wikidata.org/entity/Q101786150,FT pink,EBC7B2
http://www.wikidata.org/entity/Q12901657,Gray21,363636
http://www.wikidata.org/entity/Q106622682,Gray22,383838
http://www.wikidata.org/entity/Q4009896,Green Legnano,B5D01F
http://www.wikidata.org/entity/Q4009896,Green Legnano,B5D01F
http://www.wikidata.org/entity/Q11607726,Green No. 15,2E8B57
http://www.wikidata.org/entity/Q11607726,Green No. 15,2E8B57
http://www.wikidata.org/entity/Q3776736,Grey-Asparagus,465945
http://www.wikidata.org/entity/Q30950539,Hanada,267CA7
http://www.wikidata.org/entity/Q11676208,Hiwa-iro,CBC547
http://www.wikidata.org/entity/Q24574924,India green,138808
http://www.wikidata.org/entity/Q111080140,Islamic green,009900
http://www.wikidata.org/entity/Q111080140,Islamic green,009900
http://www.wikidata.org/entity/Q61927422,Israel blue,0038B8
http://www.wikidata.org/entity/Q18991864,Kintetsu maroon,9D0023
http://www.wikidata.org/entity/Q11374716,Kyō purple,772F6D
http://www.wikidata.org/entity/Q136457814,Light Carmine Pink,E66771
http://www.wikidata.org/entity/Q11617258,Madder,B13546
http://www.wikidata.org/entity/Q11617258,Madder,BF3B53
http://www.wikidata.org/entity/Q3844391,Mandarin orange,FFCC00
http://www.wikidata.org/entity/Q39046969,Marrs green,008C8C
http://www.wikidata.org/entity/Q11278400,Matsuzaki-Shigeru color,A54A5A
http://www.wikidata.org/entity/Q84436827,Microsoft blue,00A2ED
http://www.wikidata.org/entity/Q84436827,Microsoft blue,01A6F0
http://www.wikidata.org/entity/Q84437225,Microsoft green,7DB700
http://www.wikidata.org/entity/Q84437225,Microsoft green,7FBC00
http://www.wikidata.org/entity/Q84436829,Microsoft red,F04E1F
http://www.wikidata.org/entity/Q84436829,Microsoft red,F34F1C
http://www.wikidata.org/entity/Q84437365,Microsoft yellow,FDB900
http://www.wikidata.org/entity/Q84437365,Microsoft yellow,FFBA01
http://www.wikidata.org/entity/Q6845574,Mikado yellow,FFC40C
http://www.wikidata.org/entity/Q25343693,Morello,200042
http://www.wikidata.org/entity/Q69915238,NCS blue,0087BD
http://www.wikidata.org/entity/Q69914710,NCS green,009F6B
http://www.wikidata.org/entity/Q69914380,NCS red,C40233
http://www.wikidata.org/entity/Q69914970,NCS yellow,FFD300
http://www.wikidata.org/entity/Q3007035,Nymphenschenkelfarbe,FEE7F0
http://www.wikidata.org/entity/Q98148703,Orientrot,A7323E
http://www.wikidata.org/entity/Q106918430,Pantone 108 C,FEDB00
http://www.wikidata.org/entity/Q106918430,Pantone 108 C,FEDB00
http://www.wikidata.org/entity/Q110396570,Pantone 116 C,FFCD00
http://www.wikidata.org/entity/Q107674801,Pantone 123 C,FFC72C
http://www.wikidata.org/entity/Q106918418,Pantone 1505 C,FF6900
http://www.wikidata.org/entity/Q106918418,Pantone 1505 C,FF6900
http://www.wikidata.org/entity/Q106918948,Pantone 1645 C,FF6A39
http://www.wikidata.org/entity/Q106918948,Pantone 1645 C,FF6A39
http://www.wikidata.org/entity/Q106621595,Pantone 165 C,FF6720
http://www.wikidata.org/entity/Q107674802,Pantone 179 C,E03C31
http://www.wikidata.org/entity/Q106940527,Pantone 200 C,BA0C2F
http://www.wikidata.org/entity/Q106940527,Pantone 200 C,BA0C2F
http://www.wikidata.org/entity/Q128034293,Pantone 2001 C,F8E59A
http://www.wikidata.org/entity/Q128034293,Pantone 2001 C,F8E59A
http://www.wikidata.org/entity/Q106926168,Pantone 2003 C,F9E267
http://www.wikidata.org/entity/Q106926168,Pantone 2003 C,F9E267
http://www.wikidata.org/entity/Q106940583,Pantone 203 C,ECB3CB
http://www.wikidata.org/entity/Q106940583,Pantone 203 C,ECB3CB
http://www.wikidata.org/entity/Q106918387,Pantone 2035 C,D6001C
http://www.wikidata.org/entity/Q106918387,Pantone 2035 C,D6001C
http://www.wikidata.org/entity/Q106925206,Pantone 2084 C,7F35B2
http://www.wikidata.org/entity/Q106925206,Pantone 2084 C,7F35B2
http://www.wikidata.org/entity/Q106940464,Pantone 2239 C,00CFB4
http://www.wikidata.org/entity/Q106940464,Pantone 2239 C,00CFB4
http://www.wikidata.org/entity/Q106918436,Pantone 2423 C,00AA13
http://www.wikidata.org/entity/Q106918436,Pantone 2423 C,00AA13
http://www.wikidata.org/entity/Q106918449,Pantone 2597 C,5C068C
http://www.wikidata.org/entity/Q106918449,Pantone 2597 C,5C068C
http://www.wikidata.org/entity/Q106620932,Pantone 268 C,582C83
http://www.wikidata.org/entity/Q106918444,Pantone 2758 C,001E62
http://www.wikidata.org/entity/Q106918444,Pantone 2758 C,001E62
http://www.wikidata.org/entity/Q110396519,Pantone 280 C,012269
http://www.wikidata.org/entity/Q110396519,Pantone 280 C,012269
http://www.wikidata.org/entity/Q97624378,Pantone 280 U,3C4981
http://www.wikidata.org/entity/Q97623821,Pantone 282 U,434967
http://www.wikidata.org/entity/Q106918440,Pantone 293 C,003DA5
http://www.wikidata.org/entity/Q106918440,Pantone 293 C,003DA5
http://www.wikidata.org/entity/Q94689768,Pantone 2935 C,0057B8
http://www.wikidata.org/entity/Q106923466,Pantone 297 C,71C5E8
http://www.wikidata.org/entity/Q106923466,Pantone 297 C,71C5E8
http://www.wikidata.org/entity/Q106622686,Pantone 310 C,6AD1E3
http://www.wikidata.org/entity/Q110396943,Pantone 421 C,B2B4B1
http://www.wikidata.org/entity/Q97624424,Pantone 432 U,676C73
http://www.wikidata.org/entity/Q114876979,Pantone 4625 U,532E1F
http://www.wikidata.org/entity/Q107311245,Pantone 485 C,DA291C
http://www.wikidata.org/entity/Q97623544,Pantone 567 U,4A635D
http://www.wikidata.org/entity/Q105036818,Pantone 712 C,FCC89B
http://www.wikidata.org/entity/Q97623594,Pantone 7406 C,FFCB05
http://www.wikidata.org/entity/Q114877009,Pantone 7406 U,F1C500
http://www.wikidata.org/entity/Q136525233,Pantone 803 C,FFE900
http://www.wikidata.org/entity/Q105036822,Pantone 812 C,FF5FA2
http://www.wikidata.org/entity/Q110397017,Pantone Blue 072 C,10059F
http://www.wikidata.org/entity/Q109591831,Pantone Reflex Blue,001489
http://www.wikidata.org/entity/Q3894699,Papaya whip,FFEFD5
http://www.wikidata.org/entity/Q11144247,Persian Indigo,32127A
http://www.wikidata.org/entity/Q5922149,Persian green,00A693
http://www.wikidata.org/entity/Q5922149,Persian green,00A693
http://www.wikidata.org/entity/Q8217074,Persimmon,EC5800
http://www.wikidata.org/entity/Q24239857,Pink,FFC0DB
http://www.wikidata.org/entity/Q103888297,Princeton orange,E87722
http://www.wikidata.org/entity/Q84237818,Rebecca purple,663399
http://www.wikidata.org/entity/Q25349006,Reseda green,587246
http://www.wikidata.org/entity/Q25349006,Reseda green,587246
http://www.wikidata.org/entity/Q25349006,Reseda green,6C7C59
http://www.wikidata.org/entity/Q25349006,Reseda green,6C7C59
http://www.wikidata.org/entity/Q3641120,Savoy blue,4B61D1
http://www.wikidata.org/entity/Q3641120,Savoy blue,4B61D1
http://www.wikidata.org/entity/Q134313514,Seymour Purple,4E2983
http://www.wikidata.org/entity/Q11502631,Shinbashi colour,59B9C6
http://www.wikidata.org/entity/Q71460159,Skagen yellow,E5B165
http://www.wikidata.org/entity/Q71460159,Skagen yellow,F2C284
http://www.wikidata.org/entity/Q126888533,Stanford Cardinal Red,8C1515
http://www.wikidata.org/entity/Q124216405,Telltale red,962F25
http://www.wikidata.org/entity/Q112732593,Tyrian purple,990024
http://www.wikidata.org/entity/Q10927920,Tǔ huángsè,E89B00
http://www.wikidata.org/entity/Q2145530,UN blue,009EDB
http://www.wikidata.org/entity/Q97106579,Vegas gold,C5B358
http://www.wikidata.org/entity/Q8047350,Yale Blue,00356B
http://www.wikidata.org/entity/Q11677801,Yellow Green No. 6,7BAB4F
http://www.wikidata.org/entity/Q11677801,Yellow Green No. 6,7BAB4F
http://www.wikidata.org/entity/Q65034853,Zima blue,5BC2E7
http://www.wikidata.org/entity/Q106510555,amphora,D88256
http://www.wikidata.org/entity/Q97377848,ancient purple,8C6589
http://www.wikidata.org/entity/Q2853007,anthracite,2B292E
http://www.wikidata.org/entity/Q19361243,antique pink,D47479
http://www.wikidata.org/entity/Q123852956,antique ruby,841B2D
http://www.wikidata.org/entity/Q2553431,army green,4B5320
http://www.wikidata.org/entity/Q3776737,ash grey,E4E5E0
http://www.wikidata.org/entity/Q2866788,asparagus,7BA05B
http://www.wikidata.org/entity/Q131618362,avocado,568203
http://www.wikidata.org/entity/Q25336659,azalea,D3305D
http://www.wikidata.org/entity/Q2294901,baby blue,89CFF0
http://www.wikidata.org/entity/Q110102807,baby powder,FEFEFA
http://www.wikidata.org/entity/Q124302386,basalt black,3E3E3E
http://www.wikidata.org/entity/Q109442450,battleship grey,848482
http://www.wikidata.org/entity/Q25402007,beige green,BEBD7F
http://www.wikidata.org/entity/Q123852873,big dip o'ruby,9C2542
http://www.wikidata.org/entity/Q2904722,bisque,FFE4C4
http://www.wikidata.org/entity/Q76011056,bister,3D2B1F
http://www.wikidata.org/entity/Q112732637,black russian,025DD2
http://www.wikidata.org/entity/Q115413850,blackish,2C2C2A
http://www.wikidata.org/entity/Q124328099,blackish-purple,291E29
http://www.wikidata.org/entity/Q90278470,blanched almond,FFEBCD
http://www.wikidata.org/entity/Q115918071,blond,FAF0BE
http://www.wikidata.org/entity/Q11660963,blue no. 24,00B2E5
http://www.wikidata.org/entity/Q121715819,blue-magenta,4B0082
http://www.wikidata.org/entity/Q114420553,bone white,F9F6EE
http://www.wikidata.org/entity/Q3556203,bottle green,006A4E
http://www.wikidata.org/entity/Q109441995,brass,B5A642
http://www.wikidata.org/entity/Q98111784,brick red,CB4154
http://www.wikidata.org/entity/Q2905897,bright cream,FEFEE2
http://www.wikidata.org/entity/Q93493270,bright orange,E76318
http://www.wikidata.org/entity/Q132858662,bright pastel pink,F6B2D7
http://www.wikidata.org/entity/Q115653670,bright ube,D19FE8
http://www.wikidata.org/entity/Q136525184,bright yellow,FFE900
http://www.wikidata.org/entity/Q60679352,brighter dark red,990000
http://www.wikidata.org/entity/Q24239813,brown special,532F15
http://www.wikidata.org/entity/Q124309091,brownish,9C6D57
http://www.wikidata.org/entity/Q90793919,burlywood,DEB887
http://www.wikidata.org/entity/Q3621276,burnt orange,CC5500
http://www.wikidata.org/entity/Q90799158,cadet blue,5F9EA0
http://www.wikidata.org/entity/Q3621275,cadmium orange,E36122
http://www.wikidata.org/entity/Q4519952,camel hair color,A08040
http://www.wikidata.org/entity/Q4009899,camouflage green,78866B
http://www.wikidata.org/entity/Q110103247,canary,FFFF99
http://www.wikidata.org/entity/Q13631176,candy apple red,FF0800
http://www.wikidata.org/entity/Q133234124,capsicum red,E40F0C
http://www.wikidata.org/entity/Q2937858,caramel,7E3300
http://www.wikidata.org/entity/Q64211725,carmine pink,FB503B
http://www.wikidata.org/entity/Q5043987,carnelian,B31B1B
http://www.wikidata.org/entity/Q3660634,carrot red,ED9133
http://www.wikidata.org/entity/Q2541418,celadon,ACE1AF
http://www.wikidata.org/entity/Q3556204,celadon green,83A697
http://www.wikidata.org/entity/Q115924565,chalk white,E6E9E9
http://www.wikidata.org/entity/Q115924565,chalk white,EAECE9
http://www.wikidata.org/entity/Q115924565,chalk white,FBFFFF
http://www.wikidata.org/entity/Q5069879,champagne,FAF2C5
http://www.wikidata.org/entity/Q109435152,charcoal,36454F
http://www.wikidata.org/entity/Q96803467,charcoal grey,3C4142
http://www.wikidata.org/entity/Q97342321,chartreuse green,D9E367
http://www.wikidata.org/entity/Q11538188,cherry blossom pink,FEEEED
http://www.wikidata.org/entity/Q106065949,chili pepper,9B1B30
http://www.wikidata.org/entity/Q106065949,chili pepper,E32227
http://www.wikidata.org/entity/Q110103231,china blue,53677A
http://www.wikidata.org/entity/Q90809398,cigar brown,6D4F4B
http://www.wikidata.org/entity/Q5120881,cinereous,98817B
http://www.wikidata.org/entity/Q4009897,cinnabar green,58791E
http://www.wikidata.org/entity/Q4009897,cinnabar green,58791E
http://www.wikidata.org/entity/Q5122822,citrine,E4D00A
http://www.wikidata.org/entity/Q2974481,citron,DDD06A
http://www.wikidata.org/entity/Q18658462,clam pink,FDFFF4
http://www.wikidata.org/entity/Q137071644,cloud white,F2F2ED
http://www.wikidata.org/entity/Q4013847,cobalt violet,74489C
http://www.wikidata.org/entity/Q11538718,color of safflower,FFD768
http://www.wikidata.org/entity/Q111812647,cool black,002E63
http://www.wikidata.org/entity/Q106061107,cork,40291D
http://www.wikidata.org/entity/Q90809250,cornsilk,FFF8DC
http://www.wikidata.org/entity/Q106006497,coyote,DDB77B
http://www.wikidata.org/entity/Q87067369,cyan,00FFFF
http://www.wikidata.org/entity/Q20529018,cyclamen,F56FA1
http://www.wikidata.org/entity/Q110102703,daffodil,FFFF31
http://www.wikidata.org/entity/Q90799164,dark  orange,FF8C00
http://www.wikidata.org/entity/Q112083819,dark Teal Tune,115077
http://www.wikidata.org/entity/Q11606233,dark blue,233B6C
http://www.wikidata.org/entity/Q130530219,dark charcoal,333333
http://www.wikidata.org/entity/Q90809255,dark cyan,008B8B
http://www.wikidata.org/entity/Q90809255,dark cyan,008B8B
http://www.wikidata.org/entity/Q90809261,dark goldenrod,B8860B
http://www.wikidata.org/entity/Q113448965,dark indigo,310062
http://www.wikidata.org/entity/Q111851367,dark jungle green,1A2421
http://www.wikidata.org/entity/Q90809266,dark khaki,BDB76B
http://www.wikidata.org/entity/Q90809273,dark magenta,8B008B
http://www.wikidata.org/entity/Q90809281,dark olive green,556B2F
http://www.wikidata.org/entity/Q90809286,dark orchid,9932CC
http://www.wikidata.org/entity/Q115944478,dark ruby,6C4541
http://www.wikidata.org/entity/Q90809303,dark sea green,8FBC8F
http://www.wikidata.org/entity/Q90809308,dark slate blue,483D8B
http://www.wikidata.org/entity/Q90809316,dark slate gray,2F4F4F
http://www.wikidata.org/entity/Q84430751,dark turquoise,00CED1
http://www.wikidata.org/entity/Q90809330,dark violet,9400D3
http://www.wikidata.org/entity/Q124153022,dark yellow,FFCC00
http://www.wikidata.org/entity/Q112732567,deep blue,0C1B32
http://www.wikidata.org/entity/Q89328051,deep pink,FF1493
http://www.wikidata.org/entity/Q112732364,deep purple,391F44
http://www.wikidata.org/entity/Q123852998,deep ruby,843F5B
http://www.wikidata.org/entity/Q90809332,deep sky blue,00BFFF
http://www.wikidata.org/entity/Q3705434,denim,1560BD
http://www.wikidata.org/entity/Q90809337,dim gray,696969
http://www.wikidata.org/entity/Q35625860,dirty white,DBDCDA
http://www.wikidata.org/entity/Q136459339,dove grey,6D6C6C
http://www.wikidata.org/entity/Q132643994,duck-egg blue,C3FBF4
http://www.wikidata.org/entity/Q132643994,duck-egg blue,CDE2E8
http://www.wikidata.org/entity/Q115941768,dull blue,BDCFD2
http://www.wikidata.org/entity/Q115413993,dull red,BB3F3F
http://www.wikidata.org/entity/Q71406823,dusky brown,846655
http://www.wikidata.org/entity/Q109433936,ebony,555D50
http://www.wikidata.org/entity/Q109433917,eerie black,1B1B1B
http://www.wikidata.org/entity/Q133289362,egg white,F1EDE2
http://www.wikidata.org/entity/Q56324355,eggplant,990066
http://www.wikidata.org/entity/Q5347944,eggshell,F0EAD6
http://www.wikidata.org/entity/Q11261134,enji,AE3846
http://www.wikidata.org/entity/Q136459479,fantasy,FAF3F0
http://www.wikidata.org/entity/Q128804553,feijoa,A5D785
http://www.wikidata.org/entity/Q13424722,fern green,4F7942
http://www.wikidata.org/entity/Q90809354,firebrick,B22222
http://www.wikidata.org/entity/Q132496788,flax blue,B5D5E4
http://www.wikidata.org/entity/Q25402474,floral white,FFFAF0
http://www.wikidata.org/entity/Q115653492,foliage green,3E6F58
http://www.wikidata.org/entity/Q112175360,folly,FF004F
http://www.wikidata.org/entity/Q132859887,french beige,A67B5B
http://www.wikidata.org/entity/Q2906503,frosted blue,80D0D0
http://www.wikidata.org/entity/Q5508507,fulvous,E48400
http://www.wikidata.org/entity/Q3757283,gainsboro,DCDCDC
http://www.wikidata.org/entity/Q123575515,gentle blue,B4D0E2
http://www.wikidata.org/entity/Q5610762,ghost white,F8F8FF
http://www.wikidata.org/entity/Q108312069,ginger green,B2B726
http://www.wikidata.org/entity/Q69362239,golden brown,996515
http://www.wikidata.org/entity/Q137832030,green pepper,397D02
http://www.wikidata.org/entity/Q137832030,green pepper,397D02
http://www.wikidata.org/entity/Q4001278,green tea,D0F0C0
http://www.wikidata.org/entity/Q4001278,green tea,D0F0C0
http://www.wikidata.org/entity/Q119267340,green-brown,696006
http://www.wikidata.org/entity/Q113897502,greenish-white,ccffcc
http://www.wikidata.org/entity/Q113897502,greenish-white,e5ffe5
http://www.wikidata.org/entity/Q105996967,greige,B0A999
http://www.wikidata.org/entity/Q115640836,grenadine pink,FF616B
http://www.wikidata.org/entity/Q133176313,ground beef,420005
http://www.wikidata.org/entity/Q133176313,ground beef,B70D15
