color,colorLabel,hex
http://www.wikidata.org/entity/Q35817028,RAL 6028,2C5545
http://www.wikidata.org/entity/Q35817203,RAL 6029,20603D
http://www.wikidata.org/entity/Q35817385,RAL 6032,317F43
http://www.wikidata.org/entity/Q35817562,RAL 6033,497E76
http://www.wikidata.org/entity/Q35817739,RAL 6034,7FB5B5
http://www.wikidata.org/entity/Q35817930,RAL 6035,1C542D
http://www.wikidata.org/entity/Q35818103,RAL 6036,193737
http://www.wikidata.org/entity/Q35818292,RAL 6037,008F39
http://www.wikidata.org/entity/Q35818476,RAL 6038,00BB2D
http://www.wikidata.org/entity/Q35818661,RAL 7000,78858B
http://www.wikidata.org/entity/Q35818841,RAL 7001,8A9597
http://www.wikidata.org/entity/Q35819005,RAL 7002,7E7B52
http://www.wikidata.org/entity/Q35819195,RAL 7003,6C7059
http://www.wikidata.org/entity/Q35819377,RAL 7004,969992
http://www.wikidata.org/entity/Q35819554,RAL 7005,6B716F
http://www.wikidata.org/entity/Q35819720,RAL 7006,6D6552
http://www.wikidata.org/entity/Q35819884,RAL 7008,6A5F31
http://www.wikidata.org/entity/Q35820076,RAL 7009,4D5645
http://www.wikidata.org/entity/Q35820266,RAL 7010,4C514A
http://www.wikidata.org/entity/Q35820436,RAL 7011,52595D
http://www.wikidata.org/entity/Q35820622,RAL 7012,4E5754
http://www.wikidata.org/entity/Q35820797,RAL 7013,464531
http://www.wikidata.org/entity/Q35820981,RAL 7015,434750
http://www.wikidata.org/entity/Q35821163,RAL 7016,293133
http://www.wikidata.org/entity/Q35821341,RAL 7021,23282B
http://www.wikidata.org/entity/Q35821522,RAL 7022,332F2C
http://www.wikidata.org/entity/Q35821726,RAL 7023,686C5E
http://www.wikidata.org/entity/Q35821881,RAL 7024,474A51
http://www.wikidata.org/entity/Q35822050,RAL 7026,2F353B
http://www.wikidata.org/entity/Q35822205,RAL 7030,8B8C7A
http://www.wikidata.org/entity/Q35822371,RAL 7031,474B4E
http://www.wikidata.org/entity/Q35822512,RAL 7032,B8B799
http://www.wikidata.org/entity/Q35822662,RAL 7033,7D8471
http://www.wikidata.org/entity/Q35822819,RAL 7034,8F8B66
http://www.wikidata.org/entity/Q35823000,RAL 7035,CBD0CC
http://www.wikidata.org/entity/Q35823169,RAL 7036,7F7679
http://www.wikidata.org/entity/Q35823333,RAL 7037,7D7F7D
http://www.wikidata.org/entity/Q35823477,RAL 7038,B5B8B1
http://www.wikidata.org/entity/Q35823628,RAL 7039,6C6960
http://www.wikidata.org/entity/Q35823792,RAL 7040,9DA1AA
http://www.wikidata.org/entity/Q35823954,RAL 7042,8D948D
http://www.wikidata.org/entity/Q35824114,RAL 7043,4E5452
http://www.wikidata.org/entity/Q35824273,RAL 7044,CAC4B0
http://www.wikidata.org/entity/Q35824528,RAL 7045,909090
http://www.wikidata.org/entity/Q35824675,RAL 7046,82898F
http://www.wikidata.org/entity/Q35824816,RAL 7047,D0D0D0
http://www.wikidata.org/entity/Q35824957,RAL 7048,898176
http://www.wikidata.org/entity/Q35825105,RAL 8000,826C34
http://www.wikidata.org/entity/Q35825266,RAL 8001,955F20
http://www.wikidata.org/entity/Q35825438,RAL 8002,6C3B2A
http://www.wikidata.org/entity/Q35825438,RAL 8002,794D3E
http://www.wikidata.org/entity/Q35825605,RAL 8003,7E4B26
http://www.wikidata.org/entity/Q35825779,RAL 8004,8E402A
http://www.wikidata.org/entity/Q35825917,RAL 8007,59351F
http://www.wikidata.org/entity/Q35826061,RAL 8008,6F4F28
http://www.wikidata.org/entity/Q35826203,RAL 8011,5B3A29
http://www.wikidata.org/entity/Q35826345,RAL 8012,592321
http://www.wikidata.org/entity/Q35826472,RAL 8014,382C1E
http://www.wikidata.org/entity/Q35826550,RAL 8015,633A34
http://www.wikidata.org/entity/Q35826631,RAL 8016,4C2F27
http://www.wikidata.org/entity/Q35826695,RAL 8017,45322E
http://www.wikidata.org/entity/Q35826768,RAL 8019,403A3A
http://www.wikidata.org/entity/Q35826841,RAL 8022,212121
http://www.wikidata.org/entity/Q35826914,RAL 8023,A65E2E
http://www.wikidata.org/entity/Q35826979,RAL 8024,79553D
http://www.wikidata.org/entity/Q35827047,RAL 8025,755C48
http://www.wikidata.org/entity/Q35827109,RAL 8028,4E3B31
http://www.wikidata.org/entity/Q35827172,RAL 8029,763C28
http://www.wikidata.org/entity/Q35827236,RAL 9001,FDF4E3
http://www.wikidata.org/entity/Q35827305,RAL 9002,E7EBDA
http://www.wikidata.org/entity/Q35827385,RAL 9003,F4F4F4
http://www.wikidata.org/entity/Q35827472,RAL 9004,282828
http://www.wikidata.org/entity/Q35827533,RAL 9005,0E0E10
http://www.wikidata.org/entity/Q35827598,RAL 9006,A5A5A5
http://www.wikidata.org/entity/Q35827657,RAL 9007,8F8F8F
http://www.wikidata.org/entity/Q35827716,RAL 9010,F1ECE1
http://www.wikidata.org/entity/Q35827776,RAL 9011,1C1C1C
http://www.wikidata.org/entity/Q35827855,RAL 9016,F6F6F6
http://www.wikidata.org/entity/Q35827923,RAL 9017,1E1E1E
http://www.wikidata.org/entity/Q35827995,RAL 9018,CFD3CD
http://www.wikidata.org/entity/Q35828068,RAL 9022,9C9C9C
http://www.wikidata.org/entity/Q35828132,RAL 9023,828282
http://www.wikidata.org/entity/Q3941700,Rojo pompeyano,A22E37
http://www.wikidata.org/entity/Q5402922,Rosa naranja,FF9966
http://www.wikidata.org/entity/Q11515057,Rosicler,F19072
http://www.wikidata.org/entity/Q75737,Shocking pink,FF69B4
http://www.wikidata.org/entity/Q17105502,Verde bosque,228B22
http://www.wikidata.org/entity/Q373787,Verde primavera,00FF7F
http://www.wikidata.org/entity/Q372973,aguamarina,7FFFD4
http://www.wikidata.org/entity/Q1324818,albaricoque,FFE5B4
http://www.wikidata.org/entity/Q372669,alice blue,F0F8FF
http://www.wikidata.org/entity/Q454847,amaranto,E52B50
http://www.wikidata.org/entity/Q115413960,amarillento,FFFFE0
http://www.wikidata.org/entity/Q27777837,amarillo,FFFF00
http://www.wikidata.org/entity/Q943,amarillo,FFFF00
http://www.wikidata.org/entity/Q899295,amarillo Nápoles,F7E89F
http://www.wikidata.org/entity/Q116787059,amarillo brillante,FFFF00
http://www.wikidata.org/entity/Q116787059,amarillo brillante,FFE900
http://www.wikidata.org/entity/Q116787059,amarillo brillante,FFEA00
http://www.wikidata.org/entity/Q3762375,amarillo cadmio,FFF600
http://www.wikidata.org/entity/Q55611196,amarillo indio,E3A857
http://www.wikidata.org/entity/Q119953849,amarillo pálido,FFFFA7
http://www.wikidata.org/entity/Q21864306,amarillo-verde,9ACD32
http://www.wikidata.org/entity/Q2631989,amatista,9966CC
http://www.wikidata.org/entity/Q2085487,ante,F0DC82
http://www.wikidata.org/entity/Q2085487,ante,E0AB76
http://www.wikidata.org/entity/Q372733,aqua,00FFFF
http://www.wikidata.org/entity/Q9303163,arena,EDC9AF
http://www.wikidata.org/entity/Q17122740,avellana,5A391C
http://www.wikidata.org/entity/Q2725283,azafrán,F4C430
http://www.wikidata.org/entity/Q17122834,azul,608090
http://www.wikidata.org/entity/Q1088,azul,0000FF
http://www.wikidata.org/entity/Q10862213,azul Bondi,0095B6
http://www.wikidata.org/entity/Q5404819,azul Eton,96C8A2
http://www.wikidata.org/entity/Q953243,azul Francia,002366
http://www.wikidata.org/entity/Q950159,azul Tiffany,81D8D0
http://www.wikidata.org/entity/Q1003676,azul acero,4682B4
http://www.wikidata.org/entity/Q2021643,azul aciano,6495ED
http://www.wikidata.org/entity/Q2906465,azul carreta,8EA2C6
http://www.wikidata.org/entity/Q61600018,azul claro,6888A0
http://www.wikidata.org/entity/Q425278,azul cobalto,0047AB
http://www.wikidata.org/entity/Q5312932,azul de Duke,012169
http://www.wikidata.org/entity/Q253181,azul egipcio,1034A6
http://www.wikidata.org/entity/Q373586,azul eléctrico,7DF9FF
http://www.wikidata.org/entity/Q23931911,azul eléctrico iridiscente,3137FD
http://www.wikidata.org/entity/Q23931909,azul eléctrico profundo,2C75FF
http://www.wikidata.org/entity/Q4928721,azul gris,6699CC
http://www.wikidata.org/entity/Q42845936,azul grisáceo,708090
http://www.wikidata.org/entity/Q5975887,azul marino,000080
http://www.wikidata.org/entity/Q5975887,azul marino,000080
http://www.wikidata.org/entity/Q901499,azul maya,73C2FB
http://www.wikidata.org/entity/Q947638,azul noche,0F056B
http://www.wikidata.org/entity/Q3641131,azul oscuro,00008B
http://www.wikidata.org/entity/Q3641130,azul pavo real,004958
http://www.wikidata.org/entity/Q2545722,azul persa,1C39BB
http://www.wikidata.org/entity/Q2906519,azul petróleo,006374
http://www.wikidata.org/entity/Q84430532,azul turquesa,00FFEF
http://www.wikidata.org/entity/Q646964,azul verde,009C8C
http://www.wikidata.org/entity/Q646964,azul verde,009C8C
http://www.wikidata.org/entity/Q646964,azul verde,0D98BA
http://www.wikidata.org/entity/Q646964,azul verde,0D98BA
http://www.wikidata.org/entity/Q646964,azul verde,80FFCE
http://www.wikidata.org/entity/Q646964,azul verde,80FFCE
http://www.wikidata.org/entity/Q3375649,azul verdoso,608070
http://www.wikidata.org/entity/Q16039699,azul violeta,324AB2
http://www.wikidata.org/entity/Q14946424,azul-violeta,8A2BE2
http://www.wikidata.org/entity/Q373058,azure,007FFF
http://www.wikidata.org/entity/Q373058,azure,F0FFFF
http://www.wikidata.org/entity/Q5967009,añil,4B0082
http://www.wikidata.org/entity/Q5967009,añil,4B0082
http://www.wikidata.org/entity/Q843607,beige,F5F5DC
http://www.wikidata.org/entity/Q1403218,berenjena,614051
http://www.wikidata.org/entity/Q4100014,bermejo,80461B
http://www.wikidata.org/entity/Q2419551,bermejo,A52A2A
http://www.wikidata.org/entity/Q737438,bermellón,E34234
http://www.wikidata.org/entity/Q23444,blanco,FFFFFF
http://www.wikidata.org/entity/Q23444,blanco,FFFFFF
http://www.wikidata.org/entity/Q62391724,blanco,FFFFFF
http://www.wikidata.org/entity/Q3639443,blanco antiguo,FAEBD7
http://www.wikidata.org/entity/Q3639460,blanco de titanio,FFFEEF
http://www.wikidata.org/entity/Q22963968,blanco humo,F5F5F5
http://www.wikidata.org/entity/Q18657742,blanco litopón,FFFFFF
http://www.wikidata.org/entity/Q1406286,blanco navajo,FFDEAD
http://www.wikidata.org/entity/Q797446,borgoña,800020
http://www.wikidata.org/entity/Q2778382,bronce,CD7F32
http://www.wikidata.org/entity/Q1670336,bronceado,D2B48C
http://www.wikidata.org/entity/Q10859033,burdeos,800032
http://www.wikidata.org/entity/Q2932937,café,6F4E37
http://www.wikidata.org/entity/Q2510690,café cortado cósmico,FFF8E7
http://www.wikidata.org/entity/Q2564184,calabaza,FF7518
http://www.wikidata.org/entity/Q17082553,camello,C19A6B
http://www.wikidata.org/entity/Q2936397,canela,D27D2D
http://www.wikidata.org/entity/Q958012,caoba,C04000
http://www.wikidata.org/entity/Q650770,caqui,C3B091
http://www.wikidata.org/entity/Q1426821,cardenal,C41E3A
http://www.wikidata.org/entity/Q303826,carmesí,DC143C
http://www.wikidata.org/entity/Q10296772,carmín,960018
http://www.wikidata.org/entity/Q4727574,carmín de alizarina,E32636
http://www.wikidata.org/entity/Q2040833,castaño,954535
http://www.wikidata.org/entity/Q71404162,castaño claro,B5651D
http://www.wikidata.org/entity/Q373160,celeste,B2FFFF
http://www.wikidata.org/entity/Q373160,celeste,77B5FE
http://www.wikidata.org/entity/Q373160,celeste,007FFF
http://www.wikidata.org/entity/Q2334511,cereza,DE3163
http://www.wikidata.org/entity/Q313120,cerúleo,007BA7
http://www.wikidata.org/entity/Q313120,cerúleo,9BB7D4
http://www.wikidata.org/entity/Q1153119,chartreuse,B2D63F
http://www.wikidata.org/entity/Q3309916,chocolate,7B3F00
http://www.wikidata.org/entity/Q180778,cian,00FFFF
http://www.wikidata.org/entity/Q2722041,cobre,B87333
http://www.wikidata.org/entity/Q7441815,concha,FFF5EE
http://www.wikidata.org/entity/Q2411228,coral,FF7F50
http://www.wikidata.org/entity/Q2411228,coral,FF4040
http://www.wikidata.org/entity/Q5170059,cordobán,893F45
http://www.wikidata.org/entity/Q5170059,cordobán,893F45
http://www.wikidata.org/entity/Q2730433,crema,FFFDD0
http://www.wikidata.org/entity/Q5148721,durazno,FFE5B4
http://www.wikidata.org/entity/Q131392587,el verde saudí,005430
http://www.wikidata.org/entity/Q2268159,escarlata,FF2400
http://www.wikidata.org/entity/Q492192,feldgrau,4D5D53
http://www.wikidata.org/entity/Q3080423,frambuesa,E30B5C
http://www.wikidata.org/entity/Q5005364,fucsia,FF00FF
http://www.wikidata.org/entity/Q5005364,fucsia,FF00FF
http://www.wikidata.org/entity/Q972729,gamuza,E8BD85
http://www.wikidata.org/entity/Q310115,glauco,79A0C1
http://www.wikidata.org/entity/Q3116435,granadina,E9383F
http://www.wikidata.org/entity/Q25393814,granate,800000
http://www.wikidata.org/entity/Q25393814,granate,800000
http://www.wikidata.org/entity/Q25393814,granate,C32148
http://www.wikidata.org/entity/Q25393814,granate,C32148
http://www.wikidata.org/entity/Q244822,granate,B30033
http://www.wikidata.org/entity/Q17245659,gris,707070
http://www.wikidata.org/entity/Q42519,gris,808080
http://www.wikidata.org/entity/Q42519,gris,808080
http://www.wikidata.org/entity/Q3116788,gris acerado,AFAFAF
http://www.wikidata.org/entity/Q3776734,gris cadete,91A3B0
http://www.wikidata.org/entity/Q24837023,gris claro,D3D3D3
http://www.wikidata.org/entity/Q3116794,gris de Payne,536878
http://www.wikidata.org/entity/Q25614085,gris oscuro,404040
http://www.wikidata.org/entity/Q25614085,gris oscuro,404040
http://www.wikidata.org/entity/Q25614085,gris oscuro,A9A9A9
http://www.wikidata.org/entity/Q25614085,gris oscuro,A9A9A9
http://www.wikidata.org/entity/Q2285791,gris plateado,9C9496
http://www.wikidata.org/entity/Q3117006,grosella,CF0A1D
http://www.wikidata.org/entity/Q909115,gutagamba,E49B0F
http://www.wikidata.org/entity/Q543923,herrumbre,B7410E
http://www.wikidata.org/entity/Q2906500,humo,848884
http://www.wikidata.org/entity/Q536284,hígado,603C1A
http://www.wikidata.org/entity/Q18627178,iceberg,71A6D2
http://www.wikidata.org/entity/Q628657,jade,1B4D3E
http://www.wikidata.org/entity/Q6161740,jazmín,F8DE7E
http://www.wikidata.org/entity/Q2925617,ladrillo,842E1B
http://www.wikidata.org/entity/Q6502169,lava,CF1020
http://www.wikidata.org/entity/Q2468392,lavanda,B57EDC
http://www.wikidata.org/entity/Q12894641,lila,BF00FF
http://www.wikidata.org/entity/Q12894641,lila,C8A2C8
http://www.wikidata.org/entity/Q906936,lima,00FF00
http://www.wikidata.org/entity/Q906936,lima,00FF00
http://www.wikidata.org/entity/Q906936,lima,32CD32
http://www.wikidata.org/entity/Q906936,lima,32CD32
http://www.wikidata.org/entity/Q906936,lima,BFFF00
http://www.wikidata.org/entity/Q906936,lima,BFFF00
http://www.wikidata.org/entity/Q2720565,limón,FFF700
http://www.wikidata.org/entity/Q3116792,lino,FAF0E6
http://www.wikidata.org/entity/Q10747136,llama,E25822
http://www.wikidata.org/entity/Q10747136,llama,F98F1D
http://www.wikidata.org/entity/Q3276756,magenta,FF00FF
http://www.wikidata.org/entity/Q3276756,magenta,FF00FF
http://www.wikidata.org/entity/Q604079,malva,E0B0FF
http://www.wikidata.org/entity/Q1358981,marfil,FFFFF0
http://www.wikidata.org/entity/Q1358981,marfil,FFFFF0
http://www.wikidata.org/entity/Q47071,marrón,964B00
http://www.wikidata.org/entity/Q47071,marrón,964B00
http://www.wikidata.org/entity/Q17122705,marrón castaño,800000
http://www.wikidata.org/entity/Q79399164,marrón claro,704030
http://www.wikidata.org/entity/Q79483632,marrón claro,B5651D
http://www.wikidata.org/entity/Q17244894,marrón oscuro,600000
http://www.wikidata.org/entity/Q3985184,marrón oscuro,754909
http://www.wikidata.org/entity/Q19888352,marrón-oliva,645403
http://www.wikidata.org/entity/Q19888381,marrón-púrpura,67393F
http://www.wikidata.org/entity/Q19888381,marrón-púrpura,6D4146
http://www.wikidata.org/entity/Q19888381,marrón-púrpura,6A4540
http://www.wikidata.org/entity/Q19888381,marrón-púrpura,6B3B44
http://www.wikidata.org/entity/Q19888381,marrón-púrpura,673A3F
http://www.wikidata.org/entity/Q3843568,maíz,FBEC5D
http://www.wikidata.org/entity/Q1627085,miel,BC9337
http://www.wikidata.org/entity/Q3858954,mirto,21421E
http://www.wikidata.org/entity/Q218218,mora,572364
http://www.wikidata.org/entity/Q218218,mora,4A2364
http://www.wikidata.org/entity/Q218218,mora,C54B8C
http://www.wikidata.org/entity/Q61600225,morado claro,BF77F6
http://www.wikidata.org/entity/Q19571398,morado oscuro,301934
http://www.wikidata.org/entity/Q1169566,mostaza,FFDB58
http://www.wikidata.org/entity/Q39338,naranja,FF7F00
http://www.wikidata.org/entity/Q16645086,naranja-amarillento,FFAA33
http://www.wikidata.org/entity/Q16645086,naranja-amarillento,FFAE42
http://www.wikidata.org/entity/Q17244465,negro,201010
http://www.wikidata.org/entity/Q23445,negro,000000
http://www.wikidata.org/entity/Q23445,negro,000000
http://www.wikidata.org/entity/Q23445,negro,000000
http://www.wikidata.org/entity/Q11696368,ocaso,FAD6A5
http://www.wikidata.org/entity/Q194191,ocre,CC7722
http://www.wikidata.org/entity/Q208045,oro,FFD700
http://www.wikidata.org/entity/Q7622361,pajizo,E4D96F
http://www.wikidata.org/entity/Q2138972,pardo claro,E5AA70
http://www.wikidata.org/entity/Q71405932,pardo rojizo,A52A2A
http://www.wikidata.org/entity/Q2617229,pervinca,CCCCFF
http://www.wikidata.org/entity/Q317802,plata,C0C0C0
http://www.wikidata.org/entity/Q317802,plata,C0C0C0
http://www.wikidata.org/entity/Q2591774,pulga,CC8899
http://www.wikidata.org/entity/Q3257809,púrpura,800080
http://www.wikidata.org/entity/Q3257809,púrpura,800080
http://www.wikidata.org/entity/Q17126729,rojo,FF0000
http://www.wikidata.org/entity/Q3142,rojo,FF0000
http://www.wikidata.org/entity/Q2996915,rojo amapola,FF3800
http://www.wikidata.org/entity/Q115863738,rojo cobrizo,CB6D51
http://www.wikidata.org/entity/Q498423,rojo de Falun,801818
http://www.wikidata.org/entity/Q3443208,rojo de cadmio,E30022
http://www.wikidata.org/entity/Q3149822,rojo encarnado,FF6F7D
http://www.wikidata.org/entity/Q16831078,rojo indio,CD5C5C
http://www.wikidata.org/entity/Q5223370,rojo oscuro,8B0000
http://www.wikidata.org/entity/Q1168275,rojo persa,CC3333
http://www.wikidata.org/entity/Q52367965,rojo purpura,953553
http://www.wikidata.org/entity/Q48988258,rojo sangre,660000
http://www.wikidata.org/entity/Q48988258,rojo sangre,830303
http://www.wikidata.org/entity/Q48988258,rojo sangre,AA0000
http://www.wikidata.org/entity/Q48988258,rojo sangre,7E3517
http://www.wikidata.org/entity/Q48988258,rojo sangre,AF111C
http://www.wikidata.org/entity/Q2516404,rojo tráfico,C1121C
http://www.wikidata.org/entity/Q2516404,rojo tráfico,CC0605
http://www.wikidata.org/entity/Q1402829,rojo violáceo,C71585
http://www.wikidata.org/entity/Q62058583,rojo-naranja,FF5349
http://www.wikidata.org/entity/Q429220,rosa,FFC0DB
http://www.wikidata.org/entity/Q6826076,rosa mexicano,F50087
http://www.wikidata.org/entity/Q19364263,rosa palo,DD969C
http://www.wikidata.org/entity/Q19364263,rosa palo,FADADD
http://www.wikidata.org/entity/Q533047,rosa vivo,FF007F
http://www.wikidata.org/entity/Q1632621,rosso corsa,CC0000
http://www.wikidata.org/entity/Q1632621,rosso corsa,CC0000
http://www.wikidata.org/entity/Q1632621,rosso corsa,CC0000
http://www.wikidata.org/entity/Q22133966,rosáceo,DB5079
http://www.wikidata.org/entity/Q3446513,rubí,E0115F
http://www.wikidata.org/entity/Q7377969,rufo,A81C07
http://www.wikidata.org/entity/Q2015138,salmón,FA8072
http://www.wikidata.org/entity/Q2015138,salmón,FA8072
http://www.wikidata.org/entity/Q2015138,salmón,FF91A4
http://www.wikidata.org/entity/Q2015138,salmón,FF91A4
http://www.wikidata.org/entity/Q90809293,salmón oscuro,E9967A
http://www.wikidata.org/entity/Q2013559,sangre de buey,730800
http://www.wikidata.org/entity/Q767608,sepia,704214
http://www.wikidata.org/entity/Q899318,siena,A0522D
http://www.wikidata.org/entity/Q2303165,sinopia,CB410B
http://www.wikidata.org/entity/Q2836489,tawny,CD5700
http://www.wikidata.org/entity/Q3518540,terracota,CC4E5C
http://www.wikidata.org/entity/Q3518540,terracota,E2725B
http://www.wikidata.org/entity/Q2906904,tiziano,BD5620
http://www.wikidata.org/entity/Q6592940,tomate,FF6347
http://www.wikidata.org/entity/Q6592940,tomate,D5303E
http://www.wikidata.org/entity/Q958363,trigo,F5DEB3
http://www.wikidata.org/entity/Q5960345,turquesa,40E0D0
http://www.wikidata.org/entity/Q5960345,turquesa,30D5C8
http://www.wikidata.org/entity/Q5960345,turquesa,45B5AA
http://www.wikidata.org/entity/Q10862356,turquí,122562
http://www.wikidata.org/entity/Q901731,umbra,635147
http://www.wikidata.org/entity/Q7914921,vainilla,F3E5AB
http://www.wikidata.org/entity/Q13550497,vara de oro,DAA520
http://www.wikidata.org/entity/Q13550497,vara de oro,DAA520
http://www.wikidata.org/entity/Q13550497,vara de oro,FCD667
http://www.wikidata.org/entity/Q13550497,vara de oro,FCD667
http://www.wikidata.org/entity/Q17122854,verde,707020
http://www.wikidata.org/entity/Q3133,verde,00FF00
http://www.wikidata.org/entity/Q6551204,verde Lincoln,195905
http://www.wikidata.org/entity/Q2266769,verde Veronés,40826D
http://www.wikidata.org/entity/Q1078214,verde azulado,008080
http://www.wikidata.org/entity/Q1078214,verde azulado,008080
http://www.wikidata.org/entity/Q15141723,verde claro,66FF00
http://www.wikidata.org/entity/Q18627185,verde de Dartmouth,00703C
http://www.wikidata.org/entity/Q2465494,verde esmeralda,009473
http://www.wikidata.org/entity/Q2465494,verde esmeralda,50C878
http://www.wikidata.org/entity/Q2465494,verde esmeralda,00785D
http://www.wikidata.org/entity/Q1406264,verde giallo,ADFF2F
http://www.wikidata.org/entity/Q22963919,verde laurel,A9BA9D
http://www.wikidata.org/entity/Q89190389,verde manzana,679267
http://www.wikidata.org/entity/Q89190389,verde manzana,8DB600
http://www.wikidata.org/entity/Q89190389,verde manzana,44944A
http://www.wikidata.org/entity/Q89190389,verde manzana,7E9F2E
http://www.wikidata.org/entity/Q89190389,verde manzana,8A9A5B
http://www.wikidata.org/entity/Q89190389,verde manzana,93C592
http://www.wikidata.org/entity/Q864152,verde oliva,808000
http://www.wikidata.org/entity/Q864152,verde oliva,808000
http://www.wikidata.org/entity/Q22963901,verde oscuro,006400
http://www.wikidata.org/entity/Q3389253,verde pistacho,94C573
http://www.wikidata.org/entity/Q90878152,verde pálido,98FB98
http://www.wikidata.org/entity/Q22963960,verde-amarillo,ADFF2F
http://www.wikidata.org/entity/Q3014419,vino,722F37
http://www.wikidata.org/entity/Q3014419,vino,AC1E44
http://www.wikidata.org/entity/Q3014419,vino,C0007F
http://www.wikidata.org/entity/Q27839441,violeta,AD5AFF
http://www.wikidata.org/entity/Q428124,violeta,7F00FF
http://www.wikidata.org/entity/Q428124,violeta,7F00FF
http://www.wikidata.org/entity/Q2294908,zafiro,082567
http://www.wikidata.org/entity/Q679355,ámbar,FFBF00
