"hbw_name","wikidata_qid","hex","type","is_natural_plumage"
"fulvous","Q5508507","E48400","General",TRUE
"gainsboro","Q3757283","DCDCDC","General",TRUE
"gamuza","Q972729","E8BD85","General",TRUE
"gentle blue","Q123575515","B4D0E2","General",TRUE
"ghost white","Q5610762","F8F8FF","Pigmentary",TRUE
"ginger green","Q108312069","B2B726","General",TRUE
"glauco","Q310115","79A0C1","General",TRUE
"golden brown","Q69362239","996515","Iridescent",TRUE
"granadina","Q3116435","E9383F","General",TRUE
"granate","Q25393814","800000","General",TRUE
"granate","Q244822","B30033","General",TRUE
"green pepper","Q137832030","397D02","General",TRUE
"green tea","Q4001278","D0F0C0","General",TRUE
"green-brown","Q119267340","696006","Pigmentary",TRUE
"greenish-white","Q113897502","ccffcc","Pigmentary",TRUE
"greige","Q105996967","B0A999","General",TRUE
"grenadine pink","Q115640836","FF616B","General",TRUE
"gris","Q17245659","707070","General",TRUE
"gris","Q42519","808080","General",TRUE
"gris acerado","Q3116788","AFAFAF","General",TRUE
"gris cadete","Q3776734","91A3B0","General",TRUE
"gris claro","Q24837023","D3D3D3","General",TRUE
"gris de Payne","Q3116794","536878","General",TRUE
"gris oscuro","Q25614085","404040","General",TRUE
"gris plateado","Q2285791","9C9496","General",TRUE
"grosella","Q3117006","CF0A1D","General",TRUE
"ground beef","Q133176313","420005","General",TRUE
"gunmetal","Q901715","020D15","General",TRUE
"gutagamba","Q909115","E49B0F","General",TRUE
"harlequin","Q3305070","3FFF00","General",TRUE
"hazel","Q69524026","B5AE6E","General",TRUE
"heliotrope","Q2296108","DF73FF","General",TRUE
"herrumbre","Q543923","B7410E","General",TRUE
"hickory","Q106006725","B7A28E","General",TRUE
"honeydew","Q90809376","F0FFF0","General",TRUE
"hot pink","Q90809383","FF69B4","General",TRUE
"humo","Q2906500","848884","General",TRUE
"hunter green","Q15141721","355E3B","General",TRUE
"hígado","Q536284","603C1A","General",TRUE
"ice blue","Q56887977","99FFFF","General",TRUE
"iceberg","Q18627178","71A6D2","General",TRUE
"illuminating emerald","Q60679298","339966","Iridescent",TRUE
"indigo white","Q11622600","EBF6F7","Pigmentary",TRUE
"insignia red","Q24239818","9B2F25","General",TRUE
"isabelline","Q2002932","F4F0EC","General",TRUE
"jade","Q13582464","00A86B","General",TRUE
"jade","Q628657","1B4D3E","General",TRUE
"jalapeño green","Q137832049","0B4906","General",TRUE
"jasper","Q133187826","343B36","General",TRUE
"jazmín","Q6161740","F8DE7E","General",TRUE
"jet black","Q123227593","131513","Pigmentary",TRUE
"king blue","Q132459375","375184","General",TRUE
"ladrillo","Q2925617","842E1B","General",TRUE
"laser lemon","Q3762379","FFFF66","General",TRUE
"lava","Q6502169","CF1020","General",TRUE
"lavanda","Q2468392","B57EDC","General",TRUE
"lavender blush","Q89274725","FFF0F5","General",TRUE
"lavender gray","Q115640889","C4C3D0","General",TRUE
"lawn green","Q90809391","7CFC00","General",TRUE
"lead grey","Q115736060","7D7D7C","Pigmentary",TRUE
"licorice","Q109433927","1A1110","General",TRUE
"light  green","Q90809429","90EE90","General",TRUE
"light coral","Q90809405","F08080","General",TRUE
"light cyan","Q90809411","E0FFFF","General",TRUE
"light goldenrod yellow","Q90809422","FAFAD2","Iridescent",TRUE
"light grass green","Q24837001","99E64D","General",TRUE
"light jade","Q3160411","3F9877","General",TRUE
"light lilac","Q115858501","DEC6D3","General",TRUE
"light olive beige","Q25401999","908435","General",TRUE
"light orange","Q68365832","FFA500","General",TRUE
"light pink","Q71873134","FFB6C1","General",TRUE
"light red","Q69692146","FF7F7F","General",TRUE
"light salmon","Q90277986","FFA07A","General",TRUE
"light sea green","Q90809441","20B2AA","General",TRUE
"light sky blue","Q90809445","87CEFA","General",TRUE
"light slate gray","Q90809448","778899","General",TRUE
"light steel blue","Q90809462","B0C4DE","General",TRUE
"light turquoise","Q3631631","AFEEEE","Iridescent",TRUE
"light yellow","Q68223248","FFFFE0","General",TRUE
"lila","Q12894641","BF00FF","General",TRUE
"lima","Q906936","00FF00","General",TRUE
"lime green","Q98080812","32CD32","General",TRUE
"limón","Q2720565","FFF700","General",TRUE
"lino","Q3116792","FAF0E6","General",TRUE
"llama","Q10747136","E25822","General",TRUE
"lobster red","Q110102667","FB551C","General",TRUE
"madder","Q110102658","B7282E","General",TRUE
"madder brown","Q111905166","6B3231","Pigmentary",TRUE
"magenta","Q3276756","FF00FF","General",TRUE
"magenta rose","Q12858979","FF00AF","General",TRUE
"mahogany red","Q70218161","CD4A4C","General",TRUE
"malva","Q604079","E0B0FF","General",TRUE
"mango","Q25203611","FFC800","General",TRUE
"marfil","Q1358981","FFFFF0","General",TRUE
"marigold","Q19572932","F79428","General",TRUE
"marrón","Q47071","964B00","General",TRUE
"marrón castaño","Q17122705","800000","General",TRUE
"marrón claro","Q79399164","704030","General",TRUE
"marrón claro","Q79483632","B5651D","General",TRUE
"marrón oscuro","Q17244894","600000","General",TRUE
"marrón oscuro","Q3985184","754909","General",TRUE
"marrón-oliva","Q19888352","645403","General",TRUE
"marrón-púrpura","Q19888381","67393F","General",TRUE
"maíz","Q3843568","FBEC5D","General",TRUE
"medium aquamarine","Q90809465","66CDAA","General",TRUE
"medium blue","Q90809470","0000CD","General",TRUE
"medium orchid","Q90809474","BA55D3","General",TRUE
"medium purple","Q116786995","9370DB","General",TRUE
"medium purple","Q90809480","9370DB","General",TRUE
"medium ruby","Q123852800","CE4676","Iridescent",TRUE
"medium sea green","Q90809482","3CB371","General",TRUE
"medium slate blue","Q90809486","7B68EE","General",TRUE
"medium spring green","Q90809487","00FA9A","General",TRUE
"medium turquoise","Q22934831","48D1CC","Iridescent",TRUE
"miel","Q1627085","BC9337","General",TRUE
"milk chocolate","Q137583214","84563C","General",TRUE
"milk white","Q110102849","F4ECD7","Pigmentary",TRUE
"mink","Q106066153","8A7561","General",TRUE
"mint cream","Q90313161","F5FFFA","General",TRUE
"mirto","Q3858954","21421E","General",TRUE
"misty rose","Q90809496","FFE4E1","General",TRUE
"moccasin","Q90809502","FFE4B5","General",TRUE
"moegi","Q11620271","A9D159","General",TRUE
"mora","Q218218","572364","General",TRUE
"morado claro","Q61600225","BF77F6","General",TRUE
"morado oscuro","Q19571398","301934","General",TRUE
"morning blue","Q56887985","8DA399","General",TRUE
"moss green","Q15141724","ADDFAD","General",TRUE
"moss green","Q97376612","ADDFAD","General",TRUE
"mostaza","Q1169566","FFDB58","General",TRUE
"mother of pearl","Q106065388","E9D4C3","General",TRUE
"naranja","Q39338","FF7F00","General",TRUE
"naranja-amarillento","Q16645086","FFAA33","General",TRUE
"natural silk color","Q55148403","EDE4CD","General",TRUE
"negro","Q17244465","201010","General",TRUE
"negro","Q23445","000000","General",TRUE
"neon blue","Q116787015","1B03A3","General",TRUE
"neon carrot","Q116787017","FFA343","General",TRUE
"nickel","Q116787024","727472","General",TRUE
"nude","Q105993773","E3BC9A","General",TRUE
"ocaso","Q11696368","FAD6A5","General",TRUE
"ocre","Q194191","CC7722","General",TRUE
"office green","Q4009903","008000","General",TRUE
"old lace","Q90809512","FDF5E6","General",TRUE
"old lace","Q101785488","FFF1E0","General",TRUE
"olivaceous","Q132797426","75765C","General",TRUE
"olive drab","Q4009902","6B8E23","General",TRUE
"olive green","Q116787041","BAB86C","General",TRUE
"opal green","Q115959845","005F4E","General",TRUE
"orange vermilion","Q11521542","C16543","General",TRUE
"orange-red","Q60971306","FF4500","General",TRUE
"orange-yellow","Q122998749","F8D568","General",TRUE
"orchid","Q1925148","DA70D6","General",TRUE
"oro","Q208045","FFD700","General",TRUE
"pajizo","Q7622361","E4D96F","General",TRUE
"palatinate","Q7126798","68246D","General",TRUE
"pale aqua","Q84435145","BED3E5","General",TRUE
"pale denim","Q15890339","5E86C1","General",TRUE
"pale goldenrod","Q90809519","EEE8AA","Iridescent",TRUE
"pale grey","Q133280730","E9E4E5","Pigmentary",TRUE
"pale violet red","Q90809527","DB7093","General",TRUE
"pardo claro","Q2138972","E5AA70","General",TRUE
"pardo rojizo","Q71405932","A52A2A","General",TRUE
"parrot green","Q115676970","8FB24B","General",TRUE
"pastel brown","Q3849855","C3B091","Pigmentary",TRUE
"pastel green","Q25336662","77DD77","General",TRUE
"pastel pink","Q112246722","FFD1DC","General",TRUE
"pastel red","Q115858787","FF6961","General",TRUE
"peach-orange","Q3900633","FFCC99","General",TRUE
"peach-pink","Q117711817","FA9A85","General",TRUE
"peach-yellow","Q15141414","FADFAD","General",TRUE
"peachpuff","Q90809532","FFDAB9","General",TRUE
"pear","Q3899621","D1E231","General",TRUE
"pearl","Q7158021","EAE0C8","General",TRUE
"pecan","Q106510499","A36E51","General",TRUE
"persimmon","Q11535061","EC5800","General",TRUE
"peru","Q90809535","CD853F","General",TRUE
"pervinca","Q2617229","CCCCFF","General",TRUE
"pine forest","Q112732350","33443B","General",TRUE
"pine green","Q3556225","01796F","General",TRUE
"pinkish","Q119985571","FFE4E1","General",TRUE
"pinkish-purple","Q117750933","D34BD6","General",TRUE
"pinkish-white","Q114002049","FFF6F6","Pigmentary",TRUE
"plata","Q317802","C0C0C0","General",TRUE
"platinum","Q3906414","E5E4E2","General",TRUE
"plum","Q3108722","843179","General",TRUE
"poppy red","Q115942166","DC343B","General",TRUE
"powder blue","Q90809540","B0E0E6","General",TRUE
"pulga","Q2591774","CC8899","General",TRUE
"purplish","Q124327881","750080","General",TRUE
"purplish red","Q114001780","70053B","General",TRUE
"putty","Q106060357","BEAE8A","General",TRUE
"púrpura","Q3257809","800080","General",TRUE
"quarry","Q106066018","98A0A5","General",TRUE
"raisin black","Q19599545","242124","Pigmentary",TRUE
"raven black","Q115702282","242425","Pigmentary",TRUE
"reddish","Q124327873","C44240","General",TRUE
"reddish Naples yellow","Q3762369","FAC3A2","General",TRUE
"reddish purple","Q115185412","910951","General",TRUE
"robin egg blue","Q4006208","00CCCC","General",TRUE
"rojo","Q17126729","FF0000","General",TRUE
"rojo","Q3142","FF0000","General",TRUE
"rojo amapola","Q2996915","FF3800","General",TRUE
"rojo cobrizo","Q115863738","CB6D51","General",TRUE
"rojo de Falun","Q498423","801818","General",TRUE
"rojo de cadmio","Q3443208","E30022","General",TRUE
"rojo encarnado","Q3149822","FF6F7D","General",TRUE
"rojo indio","Q16831078","CD5C5C","General",TRUE
"rojo oscuro","Q5223370","8B0000","General",TRUE
"rojo persa","Q1168275","CC3333","General",TRUE
"rojo purpura","Q52367965","953553","General",TRUE
"rojo sangre","Q48988258","660000","General",TRUE
"rojo tráfico","Q2516404","C1121C","General",TRUE
"rojo violáceo","Q1402829","C71585","General",TRUE
"rojo-naranja","Q62058583","FF5349","General",TRUE
"rosa","Q429220","FFC0DB","General",TRUE
"rosa mexicano","Q6826076","F50087","General",TRUE
"rosa palo","Q19364263","DD969C","General",TRUE
"rosa vivo","Q533047","FF007F","General",TRUE
"rose buff","Q115945837","F6CCB0","Pigmentary",TRUE
"rose gold","Q100135995","ECC6C1","General",TRUE
"rose pink","Q111784255","FF66CC","General",TRUE
"rose red","Q115861882","C21E56","General",TRUE
"rose-purple","Q119267768","B09FCA","General",TRUE
"rosewood","Q109440395","65000B","General",TRUE
"rosso corsa","Q1632621","CC0000","General",TRUE
"rosy brown","Q90809547","BC8F8F","Pigmentary",TRUE
"rosáceo","Q22133966","DB5079","General",TRUE
"ruber","Q123852722","CE4676","General",TRUE
"rubine red","Q84432247","D10056","General",TRUE
"ruby red","Q123852833","9B111E","Iridescent",TRUE
"rubí","Q3446513","E0115F","General",TRUE
"ruddy","Q133189067","FF0028","General",TRUE
"rufo","Q7377969","A81C07","General",TRUE
"rusty red","Q109442009","DA2C43","General",TRUE
"saddle brown","Q90809553","8B4513","Pigmentary",TRUE
"safety orange","Q1091453","FF8200","General",TRUE
"sage","Q7399114","BCB88A","General",TRUE
"sage green","Q112732446","859477","General",TRUE
"sallow","Q132863112","D9D1B1","General",TRUE
"salmón","Q2015138","FA8072","General",TRUE
"salmón oscuro","Q90809293","E9967A","General",TRUE
"salsa verde","Q137832067","5E9732","General",TRUE
"sand beige","Q24836972","E6C3C3","General",TRUE
"sandy brown","Q77595803","F4A460","Pigmentary",TRUE
"sangre de buey","Q2013559","730800","General",TRUE
"sangria","Q1171945","92000A","General",TRUE
"sea blue","Q11151270","006994","General",TRUE
"sea green","Q90809560","2E8B57","General",TRUE
"seal brown","Q612837","321414","Pigmentary",TRUE
"sepia","Q767608","704214","General",TRUE
"sesame","Q106065780","BAA38B","General",TRUE
"siena","Q899318","A0522D","General",TRUE
"sinopia","Q2303165","CB410B","General",TRUE
"slate blue","Q30137105","6A5ACD","General",TRUE
"snow","Q90809562","FFFAFA","General",TRUE
"snow blue","Q18669148","777BCE","General",TRUE
"snuff brown","Q132673694","85725A","Pigmentary",TRUE
"sooty","Q115733625","141414","Pigmentary",TRUE
"spanish red","Q97191297","E60026","General",TRUE
"starlight","Q114877269","F0ECE6","General",TRUE
"steel","Q106056288","738595","General",TRUE
"stout","Q106006649","3B2814","General",TRUE
"sulphur","Q115208329","E5BB26","General",TRUE
"sulu","Q128807812","C6EA80","General",TRUE
"sumi-iro","Q11429442","343434","General",TRUE
"sunset red","Q124302644","EF4136","General",TRUE
"swamp green","Q4009900","ACB78E","General",TRUE
"swarthy","Q115733603","5E5C59","General",TRUE
"taupe","Q2307593","483C32","General",TRUE
"tawny","Q2836489","CD5700","General",TRUE
"teal blue","Q56881339","367588","General",TRUE
"technobotanica","Q108219690","00FFC0","General",TRUE
"terracota","Q3518540","CC4E5C","General",TRUE
"thistle","Q90809566","D8BFD8","General",TRUE
"tile red","Q115859278","7D2917","General",TRUE
"titanium","Q105995092","878681","General",TRUE
"tiziano","Q2906904","BD5620","General",TRUE
"tomate","Q6592940","FF6347","General",TRUE
"tomato","Q93704722","FF6347","General",TRUE
"trigo","Q958363","F5DEB3","General",TRUE
"turquesa","Q5960345","40E0D0","General",TRUE
"turquoise surf","Q77459172","00AFCA","Iridescent",TRUE
"turquí","Q10862356","122562","General",TRUE
"turtledove","Q3535555","BBACAC","General",TRUE
"ukon","Q11673366","FABF14","General",TRUE
"ultramarine","Q17990717","120A8F","General",TRUE
"umbra","Q901731","635147","General",TRUE
"vainilla","Q7914921","F3E5AB","General",TRUE
"vara de oro","Q13550497","DAA520","General",TRUE
"verde","Q17122854","707020","General",TRUE
"verde","Q3133","00FF00","General",TRUE
"verde Lincoln","Q6551204","195905","General",TRUE
"verde Veronés","Q2266769","40826D","General",TRUE
"verde azulado","Q1078214","008080","General",TRUE
"verde claro","Q15141723","66FF00","General",TRUE
"verde de Dartmouth","Q18627185","00703C","General",TRUE
"verde esmeralda","Q2465494","009473","General",TRUE
"verde giallo","Q1406264","ADFF2F","General",TRUE
"verde laurel","Q22963919","A9BA9D","General",TRUE
"verde manzana","Q89190389","679267","General",TRUE
"verde oliva","Q864152","808000","General",TRUE
"verde oscuro","Q22963901","006400","General",TRUE
"verde pistacho","Q3389253","94C573","General",TRUE
"verde pálido","Q90878152","98FB98","General",TRUE
"verde-amarillo","Q22963960","ADFF2F","General",TRUE
"vino","Q3014419","722F37","General",TRUE
"violet red","Q115858149","F75394","General",TRUE
"violeta","Q27839441","AD5AFF","General",TRUE
"violeta","Q428124","7F00FF","General",TRUE
"vivid sky blue","Q56528582","00CCFF","General",TRUE
"walnut brown","Q137374868","5C5248","Pigmentary",TRUE
"watermelon","Q24820286","FC6C85","General",TRUE
"white wash","Q133278763","F2F4EF","Pigmentary",TRUE
"whitish","Q119984045","F3F2ED","General",TRUE
"wisteria","Q13417144","AFB4DB","General",TRUE
"wood","Q105997630","966F33","General",TRUE
"yellow no. 1","Q11677707","FDBC00","General",TRUE
"yellowish-orange","Q124327868","FFAB0F","General",TRUE
"yellowish-red","Q124327877","EC5300","General",TRUE
"yellowish-white","Q115121358","E9F1D0","Pigmentary",TRUE
"yolk yellow","Q99211754","E2B051","General",TRUE
"young shoot color","Q18459573","E0EBAF","General",TRUE
"zafiro","Q2294908","082567","General",TRUE
"ámbar","Q679355","FFBF00","General",TRUE
