"scientificName","canonicalName","key"
"Heliodoxa branickii (Taczanowski, 1874)","Heliodoxa branickii",2476944
"Heliodoxa xanthogonys Salvin & Godman, 1882","Heliodoxa xanthogonys",2476945
"Heliodoxa jacula Gould, 1850","Heliodoxa jacula",2476948
"Heliodoxa gularis (Gould, 1860)","Heliodoxa gularis",2476952
"Heliodoxa imperatrix (Gould, 1856)","Heliodoxa imperatrix",2476953
"Patagona gigas (Vieillot, 1824)","Patagona gigas",2476964
"Doryfera johannae (Bourcier, 1847)","Doryfera johannae",2476968
"Doryfera ludovicae (Bourcier & Mulsant, 1847)","Doryfera ludovicae",2476971
"Sternoclyta cyanopectus (Gould, 1846)","Sternoclyta cyanopectus",2476985
"Myrmia micrura (Gould, 1854)","Myrmia micrura",2476987
"Heliomaster constantii (Delattre, 1843)","Heliomaster constantii",2476989
"Heliomaster squamosus (Temminck, 1823)","Heliomaster squamosus",2476993
"Heliomaster longirostris (Audebert & Vieillot, 1801)","Heliomaster longirostris",2476994
"Heliomaster furcifer (Shaw, 1812)","Heliomaster furcifer",2476998
"Lophornis adorabilis Salvin, 1870","Lophornis adorabilis",2477000
"Lophornis chalybeus (Temminck, 1821)","Lophornis chalybeus",2477001
"Lophornis delattrei (R.Lesson, 1839)","Lophornis delattrei",2477005
"Lophornis gouldii (R.Lesson, 1832)","Lophornis gouldii",2477008
"Lophornis helenae (Delattre, 1843)","Lophornis helenae",2477009
"Lophornis stictolophus Salvin & D.G.Elliot, 1873","Lophornis stictolophus",2477010
"Lophornis ornatus (Boddaert, 1783)","Lophornis ornatus",2477011
"Lophornis brachylophus R.T.Moore, 1949","Lophornis brachylophus",2477012
"Lophornis pavoninus Salvin & Godman, 1882","Lophornis pavoninus",2477014
"Lophornis magnificus (Vieillot, 1817)","Lophornis magnificus",2477017
"Polytmus milleri (Chapman, 1929)","Polytmus milleri",2477019
"Polytmus guainumbi (Pallas, 1764)","Polytmus guainumbi",2477020
"Polytmus theresiae (Da Silva Maia, 1843)","Polytmus theresiae",2477024
"Coeligena violifer (Gould, 1846)","Coeligena violifer",2477028
"Coeligena bonapartei (Boissonneau, 1840)","Coeligena bonapartei",2477033
"Coeligena orina Wetmore, 1953","Coeligena orina",2477035
"Coeligena prunellei (Bourcier, 1843)","Coeligena prunellei",2477039
"Coeligena lutetiae (Delattre & Bourcier, 1846)","Coeligena lutetiae",2477040
"Coeligena phalerata (Bangs, 1898)","Coeligena phalerata",2477041
"Coeligena wilsoni (Delattre & Bourcier, 1846)","Coeligena wilsoni",2477042
"Coeligena iris (Gould, 1853)","Coeligena iris",2477043
"Coeligena helianthea (R.Lesson, 1839)","Coeligena helianthea",2477050
"Coeligena torquata (Boissonneau, 1840)","Coeligena torquata",2477053
"Coeligena coeligena (R.Lesson, 1833)","Coeligena coeligena",2477062
"Aglaiocercus berlepschi (Hartert, 1898)","Aglaiocercus berlepschi",4849051
"Oreotrochilus stolzmanni Salvin, 1895","Oreotrochilus stolzmanni",4849081
"Eurotrochilus inexpectatus Mayr, 2004","Eurotrochilus inexpectatus",4966677
"Loddigesia mirabilis (Bourcier, 1847)","Loddigesia mirabilis",5228461
"Threnetes ruckeri (Bourcier, 1847)","Threnetes ruckeri",5228462
"Threnetes niger (Linnaeus, 1758)","Threnetes niger",5228466
"Threnetes leucurus (Linnaeus, 1766)","Threnetes leucurus",5228472
"Colibri coruscans (Gould, 1846)","Colibri coruscans",5228474
"Colibri thalassinus (Swainson, 1827)","Colibri thalassinus",5228478
"Colibri serrirostris (Vieillot, 1816)","Colibri serrirostris",5228484
"Colibri delphinae (R.Lesson, 1839)","Colibri delphinae",5228485
"Anthocephala floriceps (Gould, 1853)","Anthocephala floriceps",5228486
"Lesbia nuna (R.Lesson, 1832)","Lesbia nuna",5228490
"Lesbia victoriae (Bourcier & Mulsant, 1846)","Lesbia victoriae",5228496
"Mellisuga helenae (Lembeye, 1850)","Mellisuga helenae",5228500
"Mellisuga minima (Linnaeus, 1758)","Mellisuga minima",5228501
"Trochilus scitulus (Brewster & Bangs, 1901)","Trochilus scitulus",5228505
"Trochilus polytmus Linnaeus, 1758","Trochilus polytmus",5228506
"Archilochus alexandri (Bourcier & Mulsant, 1846)","Archilochus alexandri",5228513
"Archilochus colubris (Linnaeus, 1758)","Archilochus colubris",5228514
"Eriocnemis luciani (Bourcier, 1847)","Eriocnemis luciani",5228518
"Eriocnemis vestita (R.Lesson, 1839)","Eriocnemis vestita",5228524
"Eriocnemis nigrivestis (Bourcier & Mulsant, 1852)","Eriocnemis nigrivestis",5228530
"Eriocnemis mosquera (Delattre & Bourcier, 1846)","Eriocnemis mosquera",5228534
"Eriocnemis godini (Bourcier, 1851)","Eriocnemis godini",5228535
"Eriocnemis mirabilis Meyer de Schauensee, 1967","Eriocnemis mirabilis",5228536
"Eriocnemis cupreoventris (Fraser, 1840)","Eriocnemis cupreoventris",5228537
"Eriocnemis derbyi (Delattre & Bourcier, 1846)","Eriocnemis derbyi",5228538
"Eriocnemis glaucopoides (d'Orbigny & Lafresnaye, 1838)","Eriocnemis glaucopoides",5228539
"Goldmania violiceps Nelson, 1911","Goldmania violiceps",5228540
"Cynanthus latirostris Swainson, 1827","Cynanthus latirostris",5228542
"Oxypogon guerinii (Boissonneau, 1840)","Oxypogon guerinii",5228550
"Doricha eliza (R.Lesson & Delattre, 1839)","Doricha eliza",5228555
"Doricha enicura (Vieillot, 1818)","Doricha enicura",5228556
"Hylocharis chrysura (Shaw, 1812)","Hylocharis chrysura",5228562
"Hylocharis sapphirina (J.F.Gmelin, 1788)","Hylocharis sapphirina",5228570
"Chaetocercus heliodor (Bourcier, 1840)","Chaetocercus heliodor",5228575
"Chaetocercus berlepschi Simon, 1889","Chaetocercus berlepschi",5228578
"Chaetocercus jourdanii (Bourcier, 1839)","Chaetocercus jourdanii",5228579
"Chaetocercus bombus Gould, 1871","Chaetocercus bombus",5228583
"Chaetocercus astreans (Bangs, 1899)","Chaetocercus astreans",5228584
"Microchera albocoronata (Lawrence, 1855)","Microchera albocoronata",5228586
"Rhodopis vesper (R.Lesson, 1829)","Rhodopis vesper",5228589
"Topaza pyra (Gould, 1846)","Topaza pyra",5228593
"Topaza pella (Linnaeus, 1758)","Topaza pella",5228596
"Chaetocercus mulsant (Bourcier, 1843)","Chaetocercus mulsant",5788533
"Polyerata amabilis (Gould, 1853)","Polyerata amabilis",5788536
"Saucerottia beryllina (Deppe, 1830)","Saucerottia beryllina",5788537
"Eriocnemis isabellae Cortés-Diago, Ortega, Mazariegos-Hurtado & Weller, 2007","Eriocnemis isabellae",5788552
"Chlorostilbon lucidus (Shaw, 1812)","Chlorostilbon lucidus",5788555
"Cynanthus doubledayi (Bourcier, 1847)","Cynanthus doubledayi",5844296
"Lampornis cinereicauda (Lawrence, 1867)","Lampornis cinereicauda",5844312
"Eriocnemis aline (Bourcier, 1843)","Eriocnemis aline",6101165
"Chlorestes notata (G.C.Reich, 1793)","Chlorestes notata",7342331
"Anthocephala berlepschi Salvin, 1893","Anthocephala berlepschi",7516718
"Saucerottia cupreicauda (Salvin & Godman, 1884)","Saucerottia cupreicauda",7531020
"Sappho sparganurus (Shaw, 1812)","Sappho sparganurus",7544330
"Oxypogon stubelii","Oxypogon stubelii",7548091
"Phaethornis major Hinkelmann, 1989","Phaethornis major",7562963
"Selasphorus calliope (Gould, 1847)","Selasphorus calliope",7597244
"Oxypogon lindenii (Parzudaki, 1845)","Oxypogon lindenii",7640581
"Phaethornis porcullae Carriker, 1935","Phaethornis porcullae",7772252
"Oxypogon cyanolaemus Salvin & Godman, 1880","Oxypogon cyanolaemus",7858664
"Ocreatus addae (Bourcier, 1846)","Ocreatus addae",7948873
"Phaethornis mexicanus Hartert, 1897","Phaethornis mexicanus",8053769
"Urochroa leucura Lawrence, 1864","Urochroa leucura",8165005
"Phaethornis aethopygus J.T.Zimmer, 1950","Phaethornis aethopygus",8187987
"Eugenes spectabilis (Lawrence, 1867)","Eugenes spectabilis",8212880
"Campylopterus diamantinensis Ruschi, 1963","Campylopterus diamantinensis",8337039
"Stephanoxis loddigesii (Vigors, 1831)","Stephanoxis loddigesii",8414477
"Schistes albogularis Gould, 1852","Schistes albogularis",8752472
"Saucerottia tobaci (J.F.Gmelin, 1788)","Saucerottia tobaci",8760263
"Oxypogon stuebelii A.B.Meyer, 1884","Oxypogon stuebelii",8847274
"Trochilus afer Linnaeus, 1758","Trochilus afer",8920136
"Trochilus forficatus Linnaeus, 1758","Trochilus forficatus",9034608
"Colibri cyanotus (Bourcier, 1843)","Colibri cyanotus",9053125
"Lophornis verreauxii Bourcier, 1853","Lophornis verreauxii",9081205
"Saucerottia cyanifrons (Bourcier, 1843)","Saucerottia cyanifrons",9088790
"Chrysuronia humboldtii (Bourcier & Mulsant, 1852)","Chrysuronia humboldtii",9134116
"Polyerata decora Salvin, 1891","Polyerata decora",9224197
"Chlorestes gertrudis Gundlach","Chlorestes gertrudis",9344909
"Heliangelus clarisse (Longuemare, 1841)","Heliangelus clarisse",9376700
"Ocreatus peruanus (Gould, 1849)","Ocreatus peruanus",9449567
"Metallura jelskii Cabanis","Metallura jelskii",9552244
"Campylopterus calcirupicola Lopes, de Vasconcelos & Gonzaga, 2017","Campylopterus calcirupicola",9570901
"Amazilia cyanocephala (Bourcier & Mulsant, 1846)","Amazilia cyanocephala",9699718
"Trochilus spec Linnaeus, 1758","Trochilus spec",9734931
"Trochilus latipennis Latham, 1790","Trochilus latipennis",10081924
"Oreonympha albolimbata Berlioz, 1938","Oreonympha albolimbata",10681699
"Trochilus paradiseus Linnaeus, 1758","Trochilus paradiseus",10690384
"Coeligena consita Wetmore, Phelps & WH Jr, 1952","Coeligena consita",10707191
"Oreotrochilus cyanolaemus Sornoza-Molina, Freile, Nilsson, Krabbe & Bonaccorso, 2018","Oreotrochilus cyanolaemus",10734190
"Saucerottia saucerottei (Delattre & Bourcier, 1846)","Saucerottia saucerottei",10755999
"Trochilus ourissia Linnaeus, 1758","Trochilus ourissia",10757365
"Trochilus surinamensis Linnaeus, 1758","Trochilus surinamensis",10758059
"Coeligena eisenmanni Weske, 1985","Coeligena eisenmanni",10841369
"Coeligena albicaudata Schuchmann & Züchner, 1997","Coeligena albicaudata",10849587
"Trochilus tomineo Linnaeus, 1758","Trochilus tomineo",10865867
"Saucerottia edward (Delattre & Bourcier, 1846)","Saucerottia edward",10902385
"Riccordia elegans (Gould, 1860)","Riccordia elegans",10904161
"Amazilis amazilia (R.Lesson & Garnot, 1827)","Amazilis amazilia",10907193
"Uranomitra franciae (Bourcier & Mulsant, 1846)","Uranomitra franciae",10912964
"Cynanthus canivetii (R.Lesson, 1832)","Cynanthus canivetii",10917113
"Talaphorus chlorocercus (Gould, 1866)","Talaphorus chlorocercus",10918272
"Polyerata rosenbergi Boucard, 1895","Polyerata rosenbergi",10925050
"Chlorestes cyanus (Vieillot, 1818)","Chlorestes cyanus",10933139
"Chlorestes eliciae (Bourcier & Mulsant, 1846)","Chlorestes eliciae",10933955
"Saucerottia hoffmanni (Cabanis & Heine, 1860)","Saucerottia hoffmanni",10936179
"Selasphorus ellioti (Ridgway, 1878)","Selasphorus ellioti",10938063
"Nesophlox evelynae (Bourcier, 1847)","Nesophlox evelynae",10938178
"Chionomesa fimbriata (J.F.Gmelin, 1788)","Chionomesa fimbriata",10941997
"Eupherusa ridgwayi (Nelson, 1900)","Eupherusa ridgwayi",10943932
"Elliotomyia chionogaster (Tschudi, 1846)","Elliotomyia chionogaster",10949096
"Cynanthus auriceps (Gould, 1852)","Cynanthus auriceps",10951412
"Riccordia ricordii (Gervais, 1835)","Riccordia ricordii",10959786
"Chrysuronia coeruleogularis (Gould, 1851)","Chrysuronia coeruleogularis",10962601
"Chrysuronia brevirostris (R.Lesson, 1829)","Chrysuronia brevirostris",10969345
"Pampa curvipennis (Deppe, 1830)","Pampa curvipennis",10972295
"Pampa pampa (R.Lesson, 1832)","Pampa pampa",10973400
"Amazilia julie (Bourcier, 1842)","Amazilia julie",10977524
"Microchera chionura (Gould, 1851)","Microchera chionura",10979785
"Leucolia viridifrons (D.G.Elliot, 1871)","Leucolia viridifrons",10980158
"Eupetomena cirrochloris (Vieillot, 1818)","Eupetomena cirrochloris",10983172
"Chrysuronia lilliae (Stone, 1917)","Chrysuronia lilliae",10983511
"Riccordia swainsonii (R.Lesson, 1829)","Riccordia swainsonii",10986504
"Selasphorus heloisa (R.Lesson & Delattre, 1839)","Selasphorus heloisa",10996645
"Elliotomyia viridicauda (von Berlepsch, 1883)","Elliotomyia viridicauda",10997923
"Leucolia violiceps (Gould, 1859)","Leucolia violiceps",11003172
"Thaumasius baeri (Simon, 1901)","Thaumasius baeri",11003518
"Chrysuronia goudoti (Bourcier, 1843)","Chrysuronia goudoti",11006952
"Nesophlox lyrura (Gould, 1869)","Nesophlox lyrura",11009934
"Saucerottia cyanocephala (R.Lesson, 1830)","Saucerottia cyanocephala",11012170
"Chrysuronia versicolor (Vieillot, 1818)","Chrysuronia versicolor",11021619
"Saucerottia cyanura (Gould, 1859)","Saucerottia cyanura",11023781
"Saucerottia viridigaster (Bourcier, 1843)","Saucerottia viridigaster",11027010
"Phaeoptila sordida (Gould, 1859)","Phaeoptila sordida",11036882
"Chrysuronia grayi (Delattre & Bourcier, 1846)","Chrysuronia grayi",11038734
"Thaumasius taczanowskii P.L.Sclater, 1879","Thaumasius taczanowskii",11042396
"Chrysuronia leucogaster (J.F.Gmelin, 1788)","Chrysuronia leucogaster",11046492
"Riccordia bicolor (J.F.Gmelin, 1788)","Riccordia bicolor",11049786
"Chlorestes candida (Bourcier & Mulsant, 1846)","Chlorestes candida",11055764
"Riccordia bracei (Lawrence, 1877)","Riccordia bracei",11060764
"Leucolia wagneri (A.R.Phillips, 1966)","Leucolia wagneri",11067791
"Microchera cupreiceps (Lawrence, 1866)","Microchera cupreiceps",11068201
"Chionomesa lactea (R.Lesson, 1832)","Chionomesa lactea",11070437
"Pampa excellens Wetmore, 1941","Pampa excellens",11075355
"Pampa rufa (R.Lesson, 1840)","Pampa rufa",11076589
"Saucerottia castaneiventris (Gould, 1856)","Saucerottia castaneiventris",11077667
"Chlorestes julie (Bourcier, 1843)","Chlorestes julie",11080380
"Riccordia maugaeus (Audebert & Vieillot, 1801)","Riccordia maugaeus",11091395
"Cynanthus forficatus (Ridgway, 1885)","Cynanthus forficatus",11101465
"Goldmania bella (Nelson, 1912)","Goldmania bella",11110017
"Ramosomyia wagneri (A.R.Phillips, 1966)","Ramosomyia wagneri",11713117
